url,name,phone,email,address,location_short,latitude,longitude,price_per_person,views,description,hall_names,services,event_types,gallery_images,meta_description
https://shadliq.az/az/rest-time-restoran-novxani,Rest Time Restoran,055-209-08-07,,Novxanı,,40.40926169999999,49.86709240000005,,21143,☎ BİR KLİKLƏ ƏLAQƏ055-209-08-07,,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2024/08/rest-time-resturant-_51_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/altun-sadliq-sarayi,Altun Restoran,055-270-06-00,,"8 km, M. Əliyev küç. 9B",8 km,40.40926169999999,49.86709240000005,50,172889,"8 km, M. Əliyev küç. 9B | 055-270-06-00055-270-06-00 | ☎ BİR KLİKLƏ ƏLAQƏ055-270-06-00055-270-06-00",,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/12/altun_restoran_saray.jpg,"Altun restoranı - şou zalı, kabinetlər, banket zalları və toy zallarından ibarətdir. Qısa müddətli fəaliyyətimizə baxmayaraq bütün növ xidmətlərimizin keyfiyyətinə görə öncül sıralardan birini tuturuq. Restoranımızda təşkil olunan şou proqramlar müştərilərin könlünü oxşayır. Restoran quruluşuna görə ilin bütün fəsillərində insanların təbiətlə təmasına şərait yaradır. Peşəkər aşbazlar milli və avropa mətbəxinin ənənəsinə müvafiq yeməklər hazırlayırlar. Ləziz mətbəx, yüksək səviyyəli xidmət bizim "
https://shadliq.az/az/my-way-hall-sadliq-sarayi,My Way Hall,"050-656-32-42, 055-209-21-11",,Mikayıl Əliyev 33,8 Km,40.40926169999999,49.86709240000005,50,18378,055-209-21-11050-656-32-42,Böyük zal:350 nəfərOrta Zal:160 nəfərKiçik zal:80 nəfərAçıq Havada:600 nəfər,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2023/04/my_way.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/lido-restorani,LIDO Restoran,055-436-20-21,,7 mkr. Atatürk 70,7 mkr,40.40926169999999,49.86709240000005,50-120,135361,055-436-20-21055-436-20-21 | Lido Restoranı Mouline Rouge Hall toy tədbirlərinizi burada keçirmək üçün gözləyir.*Restoranımıza gəlməkdən öncə zəng vuraraq administratorla görüş saatı təyin edin. | Lido Restoranı Mouline Rouge Hall toy tədbirlərinizi burada keçirmək üçün gözləyir.,Moulin Rouge zali:100-200Açıq havada:200-400Kabinetlər,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2022/05/lido-restoran-1200.jpg; https://shadliq.az/uploads/fields/2022/05/lidorestoranbaku.jpg,"Lido Restoranı Bakıda 7 MKR ərazisində Ayna Sultanova heykəlinin yaxınlığında yerləşir. Sayt vasitəsilə Lido restoranı menyu qiymətləri,Lido Restoran instagram səhifəsində yerləşdirilən foto materiallar ilə tanış ola bilərsiniz. Lido Restorani Bakı şəhərində şou proqram olan restoran siyahısında sırf ailəvi bir məkan olması ilə xüsusilə digərlərindən fərqlənir. Ailəvi İstirahət mərkəzi hər gün canlı musuqi, populyar müğənnilərdən ibarət şou proqramlarla dolu gecələrində sizi gözləyir. Yay ayları"
https://shadliq.az/az/milord-sadliq-sarayi,Milord Saray,012-511-03-35,,8 km M. Əliyev 24/8,8 km M. Əliyev 24/8,40.40926169999999,49.86709240000005,,23284,,,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2022/05/milord_saray_12001.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/bliss-land-restoran,Bliss Land Restoran,"050-784-42-42, 051-774-95-95",,Bakıxanov qəs.,Bakıxanov qəs. girəcəyi,40.40926169999999,49.86709240000005,,83691,051-774-95-95051-774-95-95 | ZALLARTornado zalı:800 nəfərBanket Zalı:150 nəfərKabinetlər:10 nəfər,Tornado zalı:800 nəfərBanket Zalı:150 nəfərKabinetlər:10 nəfər,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2022/03/bliss_land_restoran2.jpg; https://shadliq.az/uploads/fields/2022/03/bliss_land_restoran.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/sultan-sadliq-sarayi,Sultan Saray,055-259-80-80,,8 km B. Çobanzadə 23,,40.40926169999999,49.86709240000005,35,55206,☎ BİR KLİKLƏ ƏLAQƏ055-259-80-80,,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2022/01/sultan-sadliq-sarayi-_2.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/su-sesi-sadliq-sarayi,Su səsi,"012-374-33-33, 012-374-57-57",,M.Əliyev,M.Əliyev,40.40926169999999,49.86709240000005,,129990,012-374-33-33012-374-57-57,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/11/su-sesi-sadliq-sarayi-2020-_49_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/siyaqut-sadliq-sarayi,Siyaqut Plaza,012-374-51-51,,8 km B.Nuriyev 42A,,40.40926169999999,49.86709240000005,,15691,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/siyaqut-plaza-sadliq-sarayi-_14.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/ciraq-palas-sadliq-sarayi,Çıraq Palas,012-561-61-01,,7 mkr S.S.Axundov 20A,,40.40926169999999,49.86709240000005,,29130,7 mkr S.S.Axundov 20A,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/BX0A5912.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
